INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2418, 'UVA  ROSADA BTO (8) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2444, 'CHORIZO SIP BOLSON X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2535, 'ESPADA ACERO INOX ARO 75 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2561, 'ZAPALLO REDOND X KG PUTRUELE MZ', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2574, 'PINCHE DOBLE NIQUEL ARO 75 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2600, 'ZAPALLO ANCO BULTO (17)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2613, 'APIO BULTO  (2) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2626, 'BANANA ECUADOR BTO (18) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2639, 'BATATA BULTO GRANDE(12)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2691, 'UVA  NEGRA BTO (14) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2756, 'GASEO FANTA NARANJA 6 BT X3L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2795, 'GASEO SPRITE ZERO 6 BT X3L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2821, 'BERENJENA NEGRA BTO(12)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2860, 'GELAT ARO FRAMBUESA PQ X3K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2873, 'GELAT ARO MANZANA PQ X3K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2886, 'KIWI   BULTO  (9) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2899, 'SOLOMILLO CONG SOYCHU', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2938, 'DURAZNO BLANCO BUL (12) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2951, 'BROCOLI BULTO (9)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3003, 'CEBOLLA  BULTO (18) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3042, 'HAMBURGUESA POLLO 3 ARROYOS X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3133, 'CEREZA BULTO  (10) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3172, 'CHAUCHA BULTO (9) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3185, 'CHOCLO  BULTO (20)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3198, 'CIRUELA BULTO (10) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3276, 'COLIFLOR BULTO(10) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3380, 'GASEO FANTA NARANJA 12 X600ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3432, 'GASEO COCA COLA ZERO 8BTX1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3458, 'GASEO SPRITE ZERO 12BT X600ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3510, 'ALIM TIERNITOS CACH CAR/LECH 8K', 37);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3536, 'DURAZNO BLANCO X KG STA TIERRA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3549, 'HUEVO BOMBONET BARILOCHE X 77 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3614, 'JAB COM PALMOLIVE GUARANA 3PQX90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3640, 'HUEVO COLOR  DOCENA PONEDORA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3666, 'DURAZNO AMAR BUL(10) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3744, 'DURAZNO BLAN BUL(20) SANTIAGO JUA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3757, 'UVA RED GLOBE X KG MA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3783, 'AGUA SAB DASANI DUR  6 X500ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3809, 'AGUA SAB DASANI DUR C/G 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3822, 'AGUA SAB DASANI CITRUS 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3848, 'ESPINACA BULTO (5) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3926, 'CHORIZO COLORADO ALEM X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3952, 'FRUTOS ROJOS REAL 6BT720ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3965, 'CHORIZO CRIOLLO ALEM DON GINO KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (3978, 'FRUTILLA BULTO(5) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4030, 'HINOJO BULTO (4) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4056, 'MORCILLA CEBOLLA DON GINO X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4069, 'CHORIZO CERDO DON GINO X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4082, 'CHORIZO CHACARERO DON GINO X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4108, 'DEO MASC PATRICHS NOIR AEX150ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4147, 'MORCILLA  DON GINO X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4186, 'NUEZ CASCARA GRANDE 500 GRS BCNZ', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4251, 'CIGARRILLO 43/70 100`S 20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4277, 'CIGARR PALLMALL JOCKEY KS20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4303, 'CIGARRILLO PARISIENNES BOX20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4316, 'CIGARRILLO PARISIENNES KS20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4329, 'CIGARRILLO PARISIENNES BOX10 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4342, 'CIGARRILLO 43/70 KS20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4355, 'CIGARR PALLMALL PLATA 100S 20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4368, 'AGUA S/G VILLA DEL SUR 12X600', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4381, 'DEO MASC PATRICHS TERRA AEX150ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4394, 'DEO MASC PATRICHS LUOMO AEX150ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4420, 'PILA ENERGIZER ALCA MAX AAA X 4', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4433, 'KIWI BTO (9) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4446, 'CIGARR PALLMALL PLATA KS20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4498, 'CIGARR PALLMALL JOCK 100`S 20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4602, 'AZUCAR CLASICA LEDESMA 10X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4654, 'LIMP BAÑO CIF P CREAM DP X450', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4706, 'CIGARRILLO LUCKY STRIKE BOX20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4719, 'ANTIG CIF P CREAM COC DP X450', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4732, 'LECHUGA CRESPA BUL (8)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4758, 'LECHUG MANT BUL(6)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4784, 'TURRON CANNET YEMA FRUTA 6X120GR', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4797, 'DULCE BATATA C/CHOCOL ARCOR X 5 K', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4862, 'LECHUGA MORAD BUL(3)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4966, 'CEP COLGATE MAX WHITE BL X2U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (4979, 'LECHGA REPOLLADA (10) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5018, 'SECAD FIORENTINA AQUAR N40 XU', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5031, 'PAPA FR TRAD KRACHITOS 600G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5044, 'LIMON BULTO (18) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5096, 'MANDARINA BULTO(17)SANTIAGO JUA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5161, 'AZUCAR CTA LEDESMA PQ X25K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5265, 'CIGARRI GITANES BLONDES BOX20 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5356, 'TRAPO MULTI POLTEX 50X55 4U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5382, 'PALA FIORENTINA CLIP XU', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5395, 'QUESO ADLER VS. SAB. X 100 GR ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5421, 'QUESO ADLER LIGHT/MA/VIT  X 100 G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5447, 'CIGARRILLO GOLD LEAF BOX20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5460, 'CIGARRILLO CAMEL KS20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5473, 'CIGARRILLO CAMEL BLUE BOX20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5486, 'CREMA DE LECHE VERONICA X 1 L ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5499, 'QUESO RALLADO VERONICA 100X8G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5590, 'CIGARRILLO CAMEL BOX20  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5603, 'MANTA ESPECIAL LISA 100 X 170', 21);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5616, 'TIJERA ESCOLAR PIZZINI 11 CM X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5629, 'MANGO BULTO (3) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5668, 'CHAMP CHANDON B/ROSE BTX750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5798, 'Q.PROVOLETA PARR.STA ROSA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5811, 'QUESO PROVOLONE SANTA ROSA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5837, 'QUESO CREMOSO MK MDP TROZ X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5863, 'QUESO REGGIANITO SANTA ROSA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5928, 'QUESO AZUL BAVARIA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5941, 'QUESO AZUL SANTA ROSA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5954, 'QUESO SARDO SANTA ROSA XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (5993, 'MANZANA GRANNY BTO (10) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6006, 'ALIM TIERNITOS CAR Y VEG 8 K', 37);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6019, 'QUESO ATUEL STA ROSA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6032, 'HARINA 000 REINH/SAGEM. 10X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6045, 'HARINA 0000 REINHARINA 10X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6058, 'DET LIQ C/SUAV ARIEL BT 800ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6071, 'HARINA LEUD REINHARINA 10X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6084, 'GASEO CUNNINGTON COLA 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6097, 'GASEO CUNNING LIG COLA 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6110, 'MANZANA RED BULTO (19) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6136, 'MILANESA CARNE REBOZ UNA MILA SRL', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6149, 'GASEO CUNNINGTON COLA 6 X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6175, 'GASEO CUNNING LIGH COLA 6X1,5', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6188, 'MANZANA RED ELGID BUL(18)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6201, 'ANANA TROZOS GENTLEMAN LT X3K', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6214, 'ANANA ROD GENTLEMAN LT X3,03K', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6240, 'MANI CASCARA BUL (5)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6279, 'MORRON ROJO BULTO (8)   SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6318, 'RESALTADOR DOBLE PTA PIZZINI X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6344, 'MORRON VERDE BULTO (7) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6370, 'NARANJA JUGO BULTO (16) ANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6396, 'PALTA BULTO (8) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6409, 'PAPA BLANCA BULTO(20) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6513, 'POLLO LAS CAMELIAS CONG X 20 KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6539, 'PAPA NEGRA BULTO(19) SANTIAGO', 15);
